dataset,sequence_identity,num_clusters
Fold08_200x_PE_samples_CSTONE,0.92,262
Fold08_200x_PE_samples_CSTONE,0.91,262
Fold08_200x_PE_samples_CSTONE,0.90,261
Fold08_200x_PE_samples_CSTONE,0.80,250
Fold08_200x_PE_samples_CSTONE,0.70,231
Fold08_200x_PE_samples_CSTONE,0.60,211
Fold08_200x_PE_samples_CSTONE,0.50,148
Fold08_200x_PE_samples_IDBA,1.00,424
Fold08_200x_PE_samples_IDBA,0.99,423
Fold08_200x_PE_samples_IDBA,0.98,420
Fold08_200x_PE_samples_IDBA,0.97,416
Fold08_200x_PE_samples_IDBA,0.96,413
Fold08_200x_PE_samples_IDBA,0.95,411
Fold08_200x_PE_samples_IDBA,0.94,405
Fold08_200x_PE_samples_IDBA,0.93,404
Fold08_200x_PE_samples_IDBA,0.92,403
Fold08_200x_PE_samples_IDBA,0.91,400
Fold08_200x_PE_samples_IDBA,0.90,395
Fold08_200x_PE_samples_IDBA,0.80,295
Fold08_200x_PE_samples_IDBA,0.70,240
Fold08_200x_PE_samples_IDBA,0.60,211
Fold08_200x_PE_samples_IDBA,0.50,176
Fold08_200x_PE_samples_MEGAHIT,1.00,450
Fold08_200x_PE_samples_MEGAHIT,0.99,447
Fold08_200x_PE_samples_MEGAHIT,0.98,443
Fold08_200x_PE_samples_MEGAHIT,0.97,442
Fold08_200x_PE_samples_MEGAHIT,0.96,438
Fold08_200x_PE_samples_MEGAHIT,0.95,433
Fold08_200x_PE_samples_MEGAHIT,0.94,429
Fold08_200x_PE_samples_MEGAHIT,0.93,425
Fold08_200x_PE_samples_MEGAHIT,0.92,421
Fold08_200x_PE_samples_MEGAHIT,0.91,421
Fold08_200x_PE_samples_MEGAHIT,0.90,415
Fold08_200x_PE_samples_MEGAHIT,0.80,308
Fold08_200x_PE_samples_MEGAHIT,0.70,251
Fold08_200x_PE_samples_MEGAHIT,0.60,226
Fold08_200x_PE_samples_MEGAHIT,0.50,178
Fold08_200x_PE_samples_MERGEPIPE,1.00,171106
Fold08_200x_PE_samples_MERGEPIPE,0.99,124616
Fold08_200x_PE_samples_MERGEPIPE,0.98,89919
Fold08_200x_PE_samples_MERGEPIPE,0.97,73558
Fold08_200x_PE_samples_MERGEPIPE,0.96,66556
Fold08_200x_PE_samples_MERGEPIPE,0.95,63065
Fold08_200x_PE_samples_MERGEPIPE,0.94,60169
Fold08_200x_PE_samples_MERGEPIPE,0.93,58468
Fold08_200x_PE_samples_MERGEPIPE,0.92,56963
Fold08_200x_PE_samples_MERGEPIPE,0.91,55548
Fold08_200x_PE_samples_MERGEPIPE,0.90,54097
Fold08_200x_PE_samples_MERGEPIPE,0.80,63333
Fold08_200x_PE_samples_MERGEPIPE,0.70,55266
Fold08_200x_PE_samples_MERGEPIPE,0.60,51329
Fold08_200x_PE_samples_MERGEPIPE,0.50,45568
Fold08_200x_PE_samples_PLASS,1.00,169147
Fold08_200x_PE_samples_PLASS,0.99,122598
Fold08_200x_PE_samples_PLASS,0.98,88358
Fold08_200x_PE_samples_PLASS,0.97,72243
Fold08_200x_PE_samples_PLASS,0.96,65377
Fold08_200x_PE_samples_PLASS,0.95,61869
Fold08_200x_PE_samples_PLASS,0.94,59148
Fold08_200x_PE_samples_PLASS,0.93,57518
Fold08_200x_PE_samples_PLASS,0.92,56054
Fold08_200x_PE_samples_PLASS,0.91,54779
Fold08_200x_PE_samples_PLASS,0.90,53391
Fold08_200x_PE_samples_PLASS,0.80,62401
Fold08_200x_PE_samples_PLASS,0.70,54667
Fold08_200x_PE_samples_PLASS,0.60,50976
Fold08_200x_PE_samples_PLASS,0.50,44822
Fold08_200x_PE_samples_RNABLOOM,1.00,2145
Fold08_200x_PE_samples_RNABLOOM,0.99,2046
Fold08_200x_PE_samples_RNABLOOM,0.98,1964
Fold08_200x_PE_samples_RNABLOOM,0.97,1852
Fold08_200x_PE_samples_RNABLOOM,0.96,1752
Fold08_200x_PE_samples_RNABLOOM,0.95,1693
Fold08_200x_PE_samples_RNABLOOM,0.94,1649
Fold08_200x_PE_samples_RNABLOOM,0.93,1607
Fold08_200x_PE_samples_RNABLOOM,0.92,1571
Fold08_200x_PE_samples_RNABLOOM,0.91,1531
Fold08_200x_PE_samples_RNABLOOM,0.90,1491
Fold08_200x_PE_samples_RNABLOOM,0.80,1139
Fold08_200x_PE_samples_RNABLOOM,0.70,838
Fold08_200x_PE_samples_RNABLOOM,0.60,720
Fold08_200x_PE_samples_RNABLOOM,0.50,547
Fold08_200x_PE_samples_SOAPDENOVO,1.00,668
Fold08_200x_PE_samples_SOAPDENOVO,0.99,668
Fold08_200x_PE_samples_SOAPDENOVO,0.98,668
Fold08_200x_PE_samples_SOAPDENOVO,0.97,668
Fold08_200x_PE_samples_SOAPDENOVO,0.96,667
Fold08_200x_PE_samples_SOAPDENOVO,0.95,667
Fold08_200x_PE_samples_SOAPDENOVO,0.94,665
Fold08_200x_PE_samples_SOAPDENOVO,0.93,663
Fold08_200x_PE_samples_SOAPDENOVO,0.92,659
Fold08_200x_PE_samples_SOAPDENOVO,0.91,653
Fold08_200x_PE_samples_SOAPDENOVO,0.90,650
Fold08_200x_PE_samples_SOAPDENOVO,0.80,621
Fold08_200x_PE_samples_SOAPDENOVO,0.70,567
Fold08_200x_PE_samples_SOAPDENOVO,0.60,512
Fold08_200x_PE_samples_SOAPDENOVO,0.50,343
Fold08_200x_PE_samples_SPADES,1.00,651
Fold08_200x_PE_samples_SPADES,0.99,651
Fold08_200x_PE_samples_SPADES,0.98,643
Fold08_200x_PE_samples_SPADES,0.97,639
Fold08_200x_PE_samples_SPADES,0.96,638
Fold08_200x_PE_samples_SPADES,0.95,637
Fold08_200x_PE_samples_SPADES,0.94,635
Fold08_200x_PE_samples_SPADES,0.93,630
Fold08_200x_PE_samples_SPADES,0.92,622
Fold08_200x_PE_samples_SPADES,0.91,618
Fold08_200x_PE_samples_SPADES,0.90,607
Fold08_200x_PE_samples_SPADES,0.80,507
Fold08_200x_PE_samples_SPADES,0.70,418
Fold08_200x_PE_samples_SPADES,0.60,354
Fold08_200x_PE_samples_SPADES,0.50,246
Fold08_200x_PE_samples_STRINGTIE,1.00,1461
Fold08_200x_PE_samples_STRINGTIE,0.99,1311
Fold08_200x_PE_samples_STRINGTIE,0.98,1217
Fold08_200x_PE_samples_STRINGTIE,0.97,1157
Fold08_200x_PE_samples_STRINGTIE,0.96,1115
Fold08_200x_PE_samples_STRINGTIE,0.95,1087
Fold08_200x_PE_samples_STRINGTIE,0.94,1050
Fold08_200x_PE_samples_STRINGTIE,0.93,1022
Fold08_200x_PE_samples_STRINGTIE,0.92,998
Fold08_200x_PE_samples_STRINGTIE,0.91,974
Fold08_200x_PE_samples_STRINGTIE,0.90,941
Fold08_200x_PE_samples_STRINGTIE,0.80,593
Fold08_200x_PE_samples_STRINGTIE,0.70,410
Fold08_200x_PE_samples_STRINGTIE,0.60,314
Fold08_200x_PE_samples_STRINGTIE,0.50,220
Fold08_200x_PE_samples_TRANSABBYS,1.00,2116
Fold08_200x_PE_samples_TRANSABBYS,0.99,1888
Fold08_200x_PE_samples_TRANSABBYS,0.98,1767
Fold08_200x_PE_samples_TRANSABBYS,0.97,1755
Fold08_200x_PE_samples_TRANSABBYS,0.96,1751
Fold08_200x_PE_samples_TRANSABBYS,0.95,1749
Fold08_200x_PE_samples_TRANSABBYS,0.94,1742
Fold08_200x_PE_samples_TRANSABBYS,0.93,1732
Fold08_200x_PE_samples_TRANSABBYS,0.92,1725
Fold08_200x_PE_samples_TRANSABBYS,0.91,1719
Fold08_200x_PE_samples_TRANSABBYS,0.90,1711
Fold08_200x_PE_samples_TRANSABBYS,0.80,1581
Fold08_200x_PE_samples_TRANSABBYS,0.70,1339
Fold08_200x_PE_samples_TRANSABBYS,0.60,1154
Fold08_200x_PE_samples_TRANSABBYS,0.50,686
Fold08_200x_PE_samples_TRINITY,1.00,1380
Fold08_200x_PE_samples_TRINITY,0.99,1341
Fold08_200x_PE_samples_TRINITY,0.98,1289
Fold08_200x_PE_samples_TRINITY,0.97,1207
Fold08_200x_PE_samples_TRINITY,0.96,1152
Fold08_200x_PE_samples_TRINITY,0.95,1104
Fold08_200x_PE_samples_TRINITY,0.94,1067
Fold08_200x_PE_samples_TRINITY,0.93,1036
Fold08_200x_PE_samples_TRINITY,0.92,1016
Fold08_200x_PE_samples_TRINITY,0.91,987
Fold08_200x_PE_samples_TRINITY,0.90,952
Fold08_200x_PE_samples_TRINITY,0.80,709
Fold08_200x_PE_samples_TRINITY,0.70,559
Fold08_200x_PE_samples_TRINITY,0.60,489
Fold08_200x_PE_samples_TRINITY,0.50,375
Fold09_200x_PE_samples_BINPACKER,1.00,725
Fold09_200x_PE_samples_BINPACKER,0.99,614
Fold09_200x_PE_samples_BINPACKER,0.98,562
Fold09_200x_PE_samples_BINPACKER,0.97,540
Fold09_200x_PE_samples_BINPACKER,0.96,522
Fold09_200x_PE_samples_BINPACKER,0.95,508
Fold09_200x_PE_samples_BINPACKER,0.94,500
Fold09_200x_PE_samples_BINPACKER,0.93,489
Fold09_200x_PE_samples_BINPACKER,0.92,480
Fold09_200x_PE_samples_BINPACKER,0.91,473
Fold09_200x_PE_samples_BINPACKER,0.90,466
Fold09_200x_PE_samples_BINPACKER,0.80,421
Fold09_200x_PE_samples_BINPACKER,0.70,387
Fold09_200x_PE_samples_BINPACKER,0.60,359
Fold09_200x_PE_samples_BINPACKER,0.50,263
Fold09_200x_PE_samples_BRIDGER,1.00,520
Fold09_200x_PE_samples_BRIDGER,0.99,482
Fold09_200x_PE_samples_BRIDGER,0.98,449
Fold09_200x_PE_samples_BRIDGER,0.97,437
Fold09_200x_PE_samples_BRIDGER,0.96,432
Fold09_200x_PE_samples_BRIDGER,0.95,424
Fold09_200x_PE_samples_BRIDGER,0.94,413
Fold09_200x_PE_samples_BRIDGER,0.93,405
Fold09_200x_PE_samples_BRIDGER,0.92,397
Fold09_200x_PE_samples_BRIDGER,0.91,393
Fold09_200x_PE_samples_BRIDGER,0.90,389
Fold09_200x_PE_samples_BRIDGER,0.80,359
Fold09_200x_PE_samples_BRIDGER,0.70,336
Fold09_200x_PE_samples_BRIDGER,0.60,306
Fold09_200x_PE_samples_BRIDGER,0.50,217
Fold09_200x_PE_samples_CSTONE,1.00,316
Fold09_200x_PE_samples_CSTONE,0.99,286
Fold09_200x_PE_samples_CSTONE,0.98,280
Fold09_200x_PE_samples_CSTONE,0.97,277
Fold09_200x_PE_samples_CSTONE,0.96,276
Fold09_200x_PE_samples_CSTONE,0.95,274
Fold09_200x_PE_samples_CSTONE,0.94,274
Fold09_200x_PE_samples_CSTONE,0.93,273
Fold09_200x_PE_samples_CSTONE,0.92,272
Fold09_200x_PE_samples_CSTONE,0.91,272
Fold09_200x_PE_samples_CSTONE,0.90,271
Fold09_200x_PE_samples_CSTONE,0.80,258
Fold09_200x_PE_samples_CSTONE,0.70,243
Fold09_200x_PE_samples_CSTONE,0.60,222
Fold09_200x_PE_samples_CSTONE,0.50,148
Fold09_200x_PE_samples_IDBA,1.00,446
Fold09_200x_PE_samples_IDBA,0.99,446
Fold09_200x_PE_samples_IDBA,0.98,443
Fold09_200x_PE_samples_IDBA,0.97,440
Fold09_200x_PE_samples_IDBA,0.96,435
Fold09_200x_PE_samples_IDBA,0.95,433
Fold09_200x_PE_samples_IDBA,0.94,431
Fold09_200x_PE_samples_IDBA,0.93,430
Fold09_200x_PE_samples_IDBA,0.92,428
Fold09_200x_PE_samples_IDBA,0.91,427
Fold09_200x_PE_samples_IDBA,0.90,418
Fold09_200x_PE_samples_IDBA,0.80,316
Fold09_200x_PE_samples_IDBA,0.70,257
Fold09_200x_PE_samples_IDBA,0.60,227
Fold09_200x_PE_samples_IDBA,0.50,190
Fold09_200x_PE_samples_MEGAHIT,1.00,476
Fold09_200x_PE_samples_MEGAHIT,0.99,472
Fold09_200x_PE_samples_MEGAHIT,0.98,470
Fold09_200x_PE_samples_MEGAHIT,0.97,468
Fold09_200x_PE_samples_MEGAHIT,0.96,464
Fold09_200x_PE_samples_MEGAHIT,0.95,459
Fold09_200x_PE_samples_MEGAHIT,0.94,453
Fold09_200x_PE_samples_MEGAHIT,0.93,449
Fold09_200x_PE_samples_MEGAHIT,0.92,447
Fold09_200x_PE_samples_MEGAHIT,0.91,446
Fold09_200x_PE_samples_MEGAHIT,0.90,440
Fold09_200x_PE_samples_MEGAHIT,0.80,331
Fold09_200x_PE_samples_MEGAHIT,0.70,261
Fold09_200x_PE_samples_MEGAHIT,0.60,231
Fold09_200x_PE_samples_MEGAHIT,0.50,189
Fold09_200x_PE_samples_MERGEPIPE,1.00,173664
Fold09_200x_PE_samples_MERGEPIPE,0.99,126819
Fold09_200x_PE_samples_MERGEPIPE,0.98,92309
Fold09_200x_PE_samples_MERGEPIPE,0.97,75779
Fold09_200x_PE_samples_MERGEPIPE,0.96,68305
Fold09_200x_PE_samples_MERGEPIPE,0.95,64456
Fold09_200x_PE_samples_MERGEPIPE,0.94,61747
Fold09_200x_PE_samples_MERGEPIPE,0.93,59786
Fold09_200x_PE_samples_MERGEPIPE,0.92,58230
Fold09_200x_PE_samples_MERGEPIPE,0.91,56746
Fold09_200x_PE_samples_MERGEPIPE,0.90,55452
Fold09_200x_PE_samples_MERGEPIPE,0.80,63910
Fold09_200x_PE_samples_MERGEPIPE,0.70,55436
Fold09_200x_PE_samples_MERGEPIPE,0.60,52146
Fold09_200x_PE_samples_MERGEPIPE,0.50,46705
Fold09_200x_PE_samples_PLASS,1.00,171684
Fold09_200x_PE_samples_PLASS,0.99,124605
Fold09_200x_PE_samples_PLASS,0.98,90565
Fold09_200x_PE_samples_PLASS,0.97,74220
Fold09_200x_PE_samples_PLASS,0.96,67127
Fold09_200x_PE_samples_PLASS,0.95,63351
Fold09_200x_PE_samples_PLASS,0.94,60662
Fold09_200x_PE_samples_PLASS,0.93,58858
Fold09_200x_PE_samples_PLASS,0.92,57482
Fold09_200x_PE_samples_PLASS,0.91,55778
Fold09_200x_PE_samples_PLASS,0.90,54560
Fold09_200x_PE_samples_PLASS,0.80,63346
Fold09_200x_PE_samples_PLASS,0.70,54473
Fold09_200x_PE_samples_PLASS,0.60,51299
Fold09_200x_PE_samples_PLASS,0.50,46202
Fold09_200x_PE_samples_RNABLOOM,1.00,8
Fold09_200x_PE_samples_RNABLOOM,0.99,8
Fold09_200x_PE_samples_RNABLOOM,0.98,8
Fold09_200x_PE_samples_RNABLOOM,0.97,8
Fold09_200x_PE_samples_RNABLOOM,0.96,8
Fold09_200x_PE_samples_RNABLOOM,0.95,8
Fold09_200x_PE_samples_RNABLOOM,0.94,8
Fold09_200x_PE_samples_RNABLOOM,0.93,8
Fold09_200x_PE_samples_RNABLOOM,0.92,8
Fold09_200x_PE_samples_RNABLOOM,0.91,8
Fold09_200x_PE_samples_RNABLOOM,0.90,8
Fold09_200x_PE_samples_RNABLOOM,0.80,7
Fold09_200x_PE_samples_RNABLOOM,0.70,7
Fold09_200x_PE_samples_RNABLOOM,0.60,7
Fold09_200x_PE_samples_RNABLOOM,0.50,6
Fold09_200x_PE_samples_SOAPDENOVO,1.00,678
Fold09_200x_PE_samples_SOAPDENOVO,0.99,678
Fold09_200x_PE_samples_SOAPDENOVO,0.98,678
Fold09_200x_PE_samples_SOAPDENOVO,0.97,678
Fold09_200x_PE_samples_SOAPDENOVO,0.96,678
Fold09_200x_PE_samples_SOAPDENOVO,0.95,678
Fold09_200x_PE_samples_SOAPDENOVO,0.94,677
Fold09_200x_PE_samples_SOAPDENOVO,0.93,671
Fold09_200x_PE_samples_SOAPDENOVO,0.92,666
Fold09_200x_PE_samples_SOAPDENOVO,0.91,661
Fold09_200x_PE_samples_SOAPDENOVO,0.90,659
Fold09_200x_PE_samples_SOAPDENOVO,0.80,627
Fold09_200x_PE_samples_SOAPDENOVO,0.70,582
Fold09_200x_PE_samples_SOAPDENOVO,0.60,513
Fold09_200x_PE_samples_SOAPDENOVO,0.50,338
Fold09_200x_PE_samples_SPADES,1.00,667
Fold09_200x_PE_samples_SPADES,0.99,666
Fold09_200x_PE_samples_SPADES,0.98,663
Fold09_200x_PE_samples_SPADES,0.97,661
Fold09_200x_PE_samples_SPADES,0.96,661
Fold09_200x_PE_samples_SPADES,0.95,658
Fold09_200x_PE_samples_SPADES,0.94,655
Fold09_200x_PE_samples_SPADES,0.93,648
Fold09_200x_PE_samples_SPADES,0.92,642
Fold09_200x_PE_samples_SPADES,0.91,636
Fold09_200x_PE_samples_SPADES,0.90,629
Fold09_200x_PE_samples_SPADES,0.80,524
Fold09_200x_PE_samples_SPADES,0.70,418
Fold09_200x_PE_samples_SPADES,0.60,366
Fold09_200x_PE_samples_SPADES,0.50,247
Fold09_200x_PE_samples_STRINGTIE,1.00,1460
Fold09_200x_PE_samples_STRINGTIE,0.99,1307
Fold09_200x_PE_samples_STRINGTIE,0.98,1225
Fold09_200x_PE_samples_STRINGTIE,0.97,1168
Fold09_200x_PE_samples_STRINGTIE,0.96,1124
Fold09_200x_PE_samples_STRINGTIE,0.95,1100
Fold09_200x_PE_samples_STRINGTIE,0.94,1067
Fold09_200x_PE_samples_STRINGTIE,0.93,1027
Fold09_200x_PE_samples_STRINGTIE,0.92,1001
Fold09_200x_PE_samples_STRINGTIE,0.91,969
Fold09_200x_PE_samples_STRINGTIE,0.90,935
Fold09_200x_PE_samples_STRINGTIE,0.80,597
Fold09_200x_PE_samples_STRINGTIE,0.70,406
Fold09_200x_PE_samples_STRINGTIE,0.60,331
Fold09_200x_PE_samples_STRINGTIE,0.50,212
Fold09_200x_PE_samples_TRANSABBYS,1.00,2081
Fold09_200x_PE_samples_TRANSABBYS,0.99,1876
Fold09_200x_PE_samples_TRANSABBYS,0.98,1765
Fold09_200x_PE_samples_TRANSABBYS,0.97,1762
Fold09_200x_PE_samples_TRANSABBYS,0.96,1755
Fold09_200x_PE_samples_TRANSABBYS,0.95,1749
Fold09_200x_PE_samples_TRANSABBYS,0.94,1744
Fold09_200x_PE_samples_TRANSABBYS,0.93,1738
Fold09_200x_PE_samples_TRANSABBYS,0.92,1732
Fold09_200x_PE_samples_TRANSABBYS,0.91,1727
Fold09_200x_PE_samples_TRANSABBYS,0.90,1716
Fold09_200x_PE_samples_TRANSABBYS,0.80,1593
Fold09_200x_PE_samples_TRANSABBYS,0.70,1343
Fold09_200x_PE_samples_TRANSABBYS,0.60,1174
Fold09_200x_PE_samples_TRANSABBYS,0.50,690
Fold09_200x_PE_samples_TRINITY,1.00,1332
Fold09_200x_PE_samples_TRINITY,0.99,1301
Fold09_200x_PE_samples_TRINITY,0.98,1242
Fold09_200x_PE_samples_TRINITY,0.97,1165
Fold09_200x_PE_samples_TRINITY,0.96,1108
Fold09_200x_PE_samples_TRINITY,0.95,1075
Fold09_200x_PE_samples_TRINITY,0.94,1041
Fold09_200x_PE_samples_TRINITY,0.93,1020
Fold09_200x_PE_samples_TRINITY,0.92,997
Fold09_200x_PE_samples_TRINITY,0.91,959
Fold09_200x_PE_samples_TRINITY,0.90,940
Fold09_200x_PE_samples_TRINITY,0.80,733
Fold09_200x_PE_samples_TRINITY,0.70,563
Fold09_200x_PE_samples_TRINITY,0.60,495
Fold09_200x_PE_samples_TRINITY,0.50,357
Fold10_200x_PE_samples_BINPACKER,1.00,657
Fold10_200x_PE_samples_BINPACKER,0.99,551
Fold10_200x_PE_samples_BINPACKER,0.98,518
Fold10_200x_PE_samples_BINPACKER,0.97,504
Fold10_200x_PE_samples_BINPACKER,0.96,485
Fold10_200x_PE_samples_BINPACKER,0.95,477
Fold10_200x_PE_samples_BINPACKER,0.94,473
Fold10_200x_PE_samples_BINPACKER,0.93,461
Fold10_200x_PE_samples_BINPACKER,0.92,454
Fold10_200x_PE_samples_BINPACKER,0.91,448
Fold10_200x_PE_samples_BINPACKER,0.90,443
Fold10_200x_PE_samples_BINPACKER,0.80,397
Fold10_200x_PE_samples_BINPACKER,0.70,361
Fold10_200x_PE_samples_BINPACKER,0.60,329
Fold10_200x_PE_samples_BINPACKER,0.50,233
Fold10_200x_PE_samples_BRIDGER,1.00,497
Fold10_200x_PE_samples_BRIDGER,0.99,466
Fold10_200x_PE_samples_BRIDGER,0.98,441
Fold10_200x_PE_samples_BRIDGER,0.97,427
Fold10_200x_PE_samples_BRIDGER,0.96,422
Fold10_200x_PE_samples_BRIDGER,0.95,416
Fold10_200x_PE_samples_BRIDGER,0.94,408
Fold10_200x_PE_samples_BRIDGER,0.93,400
Fold10_200x_PE_samples_BRIDGER,0.92,392
Fold10_200x_PE_samples_BRIDGER,0.91,390
Fold10_200x_PE_samples_BRIDGER,0.90,380
Fold10_200x_PE_samples_BRIDGER,0.80,346
Fold10_200x_PE_samples_BRIDGER,0.70,318
Fold10_200x_PE_samples_BRIDGER,0.60,286
Fold10_200x_PE_samples_BRIDGER,0.50,210
Fold10_200x_PE_samples_CSTONE,1.00,307
Fold10_200x_PE_samples_CSTONE,0.99,281
Fold10_200x_PE_samples_CSTONE,0.98,274
Fold10_200x_PE_samples_CSTONE,0.97,268
Fold10_200x_PE_samples_CSTONE,0.96,268
Fold10_200x_PE_samples_CSTONE,0.95,266
Fold10_200x_PE_samples_CSTONE,0.94,265
Fold10_200x_PE_samples_CSTONE,0.93,265
Fold10_200x_PE_samples_CSTONE,0.92,264
Fold10_200x_PE_samples_CSTONE,0.91,264
Fold10_200x_PE_samples_CSTONE,0.90,263
Fold10_200x_PE_samples_CSTONE,0.80,256
Fold10_200x_PE_samples_CSTONE,0.70,232
Fold10_200x_PE_samples_CSTONE,0.60,212
Fold10_200x_PE_samples_CSTONE,0.50,149
Fold10_200x_PE_samples_IDBA,1.00,409
Fold10_200x_PE_samples_IDBA,0.99,409
Fold10_200x_PE_samples_IDBA,0.98,405
Fold10_200x_PE_samples_IDBA,0.97,402
Fold10_200x_PE_samples_IDBA,0.96,400
Fold10_200x_PE_samples_IDBA,0.95,400
Fold10_200x_PE_samples_IDBA,0.94,394
Fold10_200x_PE_samples_IDBA,0.93,390
Fold10_200x_PE_samples_IDBA,0.92,388
Fold10_200x_PE_samples_IDBA,0.91,384
Fold10_200x_PE_samples_IDBA,0.90,376
Fold10_200x_PE_samples_IDBA,0.80,279
Fold10_200x_PE_samples_IDBA,0.70,228
Fold10_200x_PE_samples_IDBA,0.60,199
Fold10_200x_PE_samples_IDBA,0.50,169
Fold10_200x_PE_samples_MEGAHIT,1.00,461
Fold10_200x_PE_samples_MEGAHIT,0.99,450
Fold10_200x_PE_samples_MEGAHIT,0.98,444
Fold10_200x_PE_samples_MEGAHIT,0.97,440
Fold10_200x_PE_samples_MEGAHIT,0.96,436
Fold10_200x_PE_samples_MEGAHIT,0.95,433
Fold10_200x_PE_samples_MEGAHIT,0.94,429
Fold10_200x_PE_samples_MEGAHIT,0.93,425
Fold10_200x_PE_samples_MEGAHIT,0.92,422
Fold10_200x_PE_samples_MEGAHIT,0.91,417
Fold10_200x_PE_samples_MEGAHIT,0.90,413
Fold10_200x_PE_samples_MEGAHIT,0.80,313
Fold10_200x_PE_samples_MEGAHIT,0.70,252
Fold10_200x_PE_samples_MEGAHIT,0.60,229
Fold10_200x_PE_samples_MEGAHIT,0.50,198
Fold10_200x_PE_samples_MERGEPIPE,1.00,171322
Fold10_200x_PE_samples_MERGEPIPE,0.99,125222
Fold10_200x_PE_samples_MERGEPIPE,0.98,90608
Fold10_200x_PE_samples_MERGEPIPE,0.97,73722
Fold10_200x_PE_samples_MERGEPIPE,0.96,66603
Fold10_200x_PE_samples_MERGEPIPE,0.95,63005
Fold10_200x_PE_samples_MERGEPIPE,0.94,60158
Fold10_200x_PE_samples_MERGEPIPE,0.93,58469
Fold10_200x_PE_samples_MERGEPIPE,0.92,56781
Fold10_200x_PE_samples_MERGEPIPE,0.91,55443
Fold10_200x_PE_samples_MERGEPIPE,0.90,54062
Fold10_200x_PE_samples_MERGEPIPE,0.80,63329
Fold10_200x_PE_samples_MERGEPIPE,0.70,54691
Fold10_200x_PE_samples_MERGEPIPE,0.60,51334
Fold10_200x_PE_samples_MERGEPIPE,0.50,45424
Fold10_200x_PE_samples_PLASS,1.00,169491
Fold10_200x_PE_samples_PLASS,0.99,123038
Fold10_200x_PE_samples_PLASS,0.98,88871
Fold10_200x_PE_samples_PLASS,0.97,72429
Fold10_200x_PE_samples_PLASS,0.96,65318
Fold10_200x_PE_samples_PLASS,0.95,61707
Fold10_200x_PE_samples_PLASS,0.94,59016
Fold10_200x_PE_samples_PLASS,0.93,57306
Fold10_200x_PE_samples_PLASS,0.92,55742
Fold10_200x_PE_samples_PLASS,0.91,54389
Fold10_200x_PE_samples_PLASS,0.90,53026
Fold10_200x_PE_samples_PLASS,0.80,62768
Fold10_200x_PE_samples_PLASS,0.70,53963
Fold10_200x_PE_samples_PLASS,0.60,50297
Fold10_200x_PE_samples_PLASS,0.50,44741
Fold10_200x_PE_samples_RNABLOOM,1.00,2060
Fold10_200x_PE_samples_RNABLOOM,0.99,1976
Fold10_200x_PE_samples_RNABLOOM,0.98,1894
Fold10_200x_PE_samples_RNABLOOM,0.97,1795
Fold10_200x_PE_samples_RNABLOOM,0.96,1708
Fold10_200x_PE_samples_RNABLOOM,0.95,1643
Fold10_200x_PE_samples_RNABLOOM,0.94,1596
Fold10_200x_PE_samples_RNABLOOM,0.93,1561
Fold10_200x_PE_samples_RNABLOOM,0.92,1533
Fold10_200x_PE_samples_RNABLOOM,0.91,1493
Fold10_200x_PE_samples_RNABLOOM,0.90,1453
Fold10_200x_PE_samples_RNABLOOM,0.80,1115
Fold10_200x_PE_samples_RNABLOOM,0.70,845
