assembler,sequence_identity,n_datasets,mean_clusters,se_clusters,min_clusters,max_clusters
BINPACKER,0.5,180,240.83333333333334,0.7219834394932794,228,263
BINPACKER,0.6,180,333.75,0.8566342044005573,320,359
BINPACKER,0.7,180,372.4166666666667,0.8297642377534116,359,391
BINPACKER,0.8,180,408,0.973580234494383,383,428
BINPACKER,0.9,180,446.3333333333333,0.9884497452175339,422,466
BINPACKER,0.91,180,452.25,0.9154808649844627,430,473
BINPACKER,0.92,180,459.4166666666667,0.9074789260591474,437,480
BINPACKER,0.93,180,467.8333333333333,0.9952556605813926,445,489
BINPACKER,0.94,180,476.9166666666667,0.9955479730302268,452,500
BINPACKER,0.95,180,486.25,1.064111085476811,463,508
BINPACKER,0.96,180,497.25,1.0968572847757978,473,522
BINPACKER,0.97,180,514.1666666666666,1.0674781596609804,490,540
BINPACKER,0.98,180,535,1.1335414421702095,508,562
BINPACKER,0.99,180,573.25,1.283081791111371,551,614
BINPACKER,1,180,670.1666666666666,1.9642601189816293,631,725
BRIDGER,0.5,180,204.66666666666666,0.5435702834137939,192,217
BRIDGER,0.6,180,288.3333333333333,0.8441568983461839,267,306
BRIDGER,0.7,180,323.9166666666667,0.838137918663408,299,337
BRIDGER,0.8,180,351.8333333333333,0.8869178177227954,324,370
BRIDGER,0.9,180,381,0.7018199273519564,356,392
BRIDGER,0.91,180,385.8333333333333,0.6903385759700658,361,397
BRIDGER,0.92,180,391.3333333333333,0.6980508466305942,367,405
BRIDGER,0.93,180,397.5833333333333,0.7470976326758405,374,413
BRIDGER,0.94,180,406.3333333333333,0.80230889655249,380,420
BRIDGER,0.95,180,416.1666666666667,0.8477340447053259,388,431
BRIDGER,0.96,180,424.5833333333333,0.991330357820458,391,447
BRIDGER,0.97,180,436.5833333333333,1.057234689803262,401,459
BRIDGER,0.98,180,451.3333333333333,1.1279145293855415,415,474
BRIDGER,0.99,180,475.1666666666667,1.1047693007797503,442,499
BRIDGER,1,180,509.0833333333333,1.1827666699966122,476,535
CSTONE,0.5,180,151.91666666666666,0.41554784611961215,145,165
CSTONE,0.6,180,218,0.4059611671992076,211,230
CSTONE,0.7,180,239.16666666666666,0.44516158777492426,231,248
CSTONE,0.8,180,258.5833333333333,0.3960446118492188,250,266
CSTONE,0.9,180,269,0.4379569972852768,261,277
CSTONE,0.91,180,269.75,0.424050039210221,262,278
CSTONE,0.92,180,270,0.41838565335683187,262,278
CSTONE,0.93,180,270.75,0.4207435557020505,263,279
CSTONE,0.94,180,272,0.42610356230622604,264,280
CSTONE,0.95,180,272.6666666666667,0.4028914734969104,266,281
CSTONE,0.96,180,273.6666666666667,0.3703807157669554,267,282
CSTONE,0.97,180,274.6666666666667,0.3753748385252926,268,282
CSTONE,0.98,180,279.3333333333333,0.3678582297830494,274,287
CSTONE,0.99,180,286.1666666666667,0.49844575315597783,276,297
CSTONE,1,180,317.6666666666667,0.7073262092077124,300,339
Fold01,0.5,15,145,0,145,145
Fold01,0.6,15,253,0,253,253
Fold01,0.7,15,326,0,326,326
Fold01,0.8,15,535,0,535,535
Fold01,0.9,15,856,0,856,856
Fold01,0.91,15,894,0,894,894
Fold01,0.92,15,926,0,926,926
Fold01,0.93,15,963,0,963,963
Fold01,0.94,15,1001,0,1001,1001
Fold01,0.95,15,1053,0,1053,1053
Fold01,0.96,15,1103,0,1103,1103
Fold01,0.97,15,1164,0,1164,1164
Fold01,0.98,15,1235,0,1235,1235
Fold01,0.99,15,1374,0,1374,1374
Fold01,1,15,1600,0,1600,1600
Fold02,0.5,15,152,0,152,152
Fold02,0.6,15,259,0,259,259
Fold02,0.7,15,335,0,335,335
Fold02,0.8,15,533,0,533,533
Fold02,0.9,15,860,0,860,860
Fold02,0.91,15,893,0,893,893
Fold02,0.92,15,929,0,929,929
Fold02,0.93,15,962,0,962,962
Fold02,0.94,15,1017,0,1017,1017
Fold02,0.95,15,1059,0,1059,1059
Fold02,0.96,15,1108,0,1108,1108
Fold02,0.97,15,1168,0,1168,1168
Fold02,0.98,15,1238,0,1238,1238
Fold02,0.99,15,1376,0,1376,1376
Fold02,1,15,1600,0,1600,1600
Fold03,0.5,15,152,0,152,152
Fold03,0.6,15,254,0,254,254
Fold03,0.7,15,335,0,335,335
Fold03,0.8,15,547,0,547,547
Fold03,0.9,15,848,0,848,848
Fold03,0.91,15,885,0,885,885
Fold03,0.92,15,921,0,921,921
Fold03,0.93,15,950,0,950,950
Fold03,0.94,15,997,0,997,997
Fold03,0.95,15,1052,0,1052,1052
Fold03,0.96,15,1094,0,1094,1094
Fold03,0.97,15,1152,0,1152,1152
Fold03,0.98,15,1227,0,1227,1227
Fold03,0.99,15,1373,0,1373,1373
Fold03,1,15,1605,0,1605,1605
Fold04,0.5,15,152,0,152,152
Fold04,0.6,15,253,0,253,253
Fold04,0.7,15,333,0,333,333
Fold04,0.8,15,523,0,523,523
Fold04,0.9,15,856,0,856,856
Fold04,0.91,15,890,0,890,890
Fold04,0.92,15,925,0,925,925
Fold04,0.93,15,959,0,959,959
Fold04,0.94,15,1007,0,1007,1007
Fold04,0.95,15,1053,0,1053,1053
Fold04,0.96,15,1096,0,1096,1096
Fold04,0.97,15,1163,0,1163,1163
Fold04,0.98,15,1237,0,1237,1237
Fold04,0.99,15,1382,0,1382,1382
Fold04,1,15,1604,0,1604,1604
Fold05,0.5,15,155,0,155,155
Fold05,0.6,15,251,0,251,251
Fold05,0.7,15,336,0,336,336
Fold05,0.8,15,528,0,528,528
Fold05,0.9,15,855,0,855,855
Fold05,0.91,15,885,0,885,885
Fold05,0.92,15,924,0,924,924
Fold05,0.93,15,951,0,951,951
Fold05,0.94,15,1000,0,1000,1000
Fold05,0.95,15,1053,0,1053,1053
Fold05,0.96,15,1094,0,1094,1094
Fold05,0.97,15,1160,0,1160,1160
Fold05,0.98,15,1234,0,1234,1234
Fold05,0.99,15,1372,0,1372,1372
Fold05,1,15,1602,0,1602,1602
Fold06,0.5,15,159,0,159,159
Fold06,0.6,15,255,0,255,255
Fold06,0.7,15,338,0,338,338
Fold06,0.8,15,536,0,536,536
Fold06,0.9,15,857,0,857,857
Fold06,0.91,15,889,0,889,889
Fold06,0.92,15,925,0,925,925
Fold06,0.93,15,960,0,960,960
Fold06,0.94,15,1002,0,1002,1002
Fold06,0.95,15,1057,0,1057,1057
Fold06,0.96,15,1100,0,1100,1100
Fold06,0.97,15,1163,0,1163,1163
Fold06,0.98,15,1240,0,1240,1240
Fold06,0.99,15,1384,0,1384,1384
Fold06,1,15,1602,0,1602,1602
Fold07,0.5,15,153,0,153,153
Fold07,0.6,15,246,0,246,246
Fold07,0.7,15,334,0,334,334
Fold07,0.8,15,523,0,523,523
Fold07,0.9,15,857,0,857,857
Fold07,0.91,15,892,0,892,892
Fold07,0.92,15,928,0,928,928
Fold07,0.93,15,958,0,958,958
Fold07,0.94,15,1003,0,1003,1003
Fold07,0.95,15,1054,0,1054,1054
Fold07,0.96,15,1099,0,1099,1099
Fold07,0.97,15,1161,0,1161,1161
Fold07,0.98,15,1235,0,1235,1235
Fold07,0.99,15,1370,0,1370,1370
Fold07,1,15,1602,0,1602,1602
Fold08,0.5,15,156,0,156,156
Fold08,0.6,15,252,0,252,252
Fold08,0.7,15,335,0,335,335
Fold08,0.8,15,539,0,539,539
Fold08,0.9,15,857,0,857,857
Fold08,0.91,15,895,0,895,895
Fold08,0.92,15,929,0,929,929
Fold08,0.93,15,964,0,964,964
Fold08,0.94,15,1006,0,1006,1006
Fold08,0.95,15,1057,0,1057,1057
Fold08,0.96,15,1094,0,1094,1094
Fold08,0.97,15,1157,0,1157,1157
Fold08,0.98,15,1234,0,1234,1234
Fold08,0.99,15,1374,0,1374,1374
Fold08,1,15,1604,0,1604,1604
Fold09,0.5,15,150,0,150,150
Fold09,0.6,15,258,0,258,258
Fold09,0.7,15,332,0,332,332
Fold09,0.8,15,523,0,523,523
Fold09,0.9,15,847,0,847,847
Fold09,0.91,15,880,0,880,880
Fold09,0.92,15,920,0,920,920
Fold09,0.93,15,953,0,953,953
Fold09,0.94,15,1000,0,1000,1000
Fold09,0.95,15,1052,0,1052,1052
Fold09,0.96,15,1098,0,1098,1098
Fold09,0.97,15,1162,0,1162,1162
Fold09,0.98,15,1231,0,1231,1231
Fold09,0.99,15,1371,0,1371,1371
Fold09,1,15,1601,0,1601,1601
Fold10,0.5,15,147,0,147,147
Fold10,0.6,15,257,0,257,257
Fold10,0.7,15,342,0,342,342
Fold10,0.8,15,543,0,543,543
Fold10,0.9,15,854,0,854,854
Fold10,0.91,15,884,0,884,884
Fold10,0.92,15,921,0,921,921
Fold10,0.93,15,954,0,954,954
Fold10,0.94,15,996,0,996,996
Fold10,0.95,15,1047,0,1047,1047
Fold10,0.96,15,1094,0,1094,1094
Fold10,0.97,15,1148,0,1148,1148
Fold10,0.98,15,1219,0,1219,1219
Fold10,0.99,15,1370,0,1370,1370
Fold10,1,15,1598,0,1598,1598
Fold11,0.5,15,151,0,151,151
Fold11,0.6,15,255,0,255,255
Fold11,0.7,15,336,0,336,336
Fold11,0.8,15,540,0,540,540
Fold11,0.9,15,855,0,855,855
Fold11,0.91,15,889,0,889,889
Fold11,0.92,15,930,0,930,930
Fold11,0.93,15,955,0,955,955
Fold11,0.94,15,1004,0,1004,1004
Fold11,0.95,15,1047,0,1047,1047
Fold11,0.96,15,1094,0,1094,1094
Fold11,0.97,15,1156,0,1156,1156
Fold11,0.98,15,1227,0,1227,1227
Fold11,0.99,15,1373,0,1373,1373
Fold11,1,15,1599,0,1599,1599
Fold12,0.5,15,149,0,149,149
Fold12,0.6,15,255,0,255,255
Fold12,0.7,15,336,0,336,336
Fold12,0.8,15,543,0,543,543
Fold12,0.9,15,858,0,858,858
Fold12,0.91,15,892,0,892,892
Fold12,0.92,15,927,0,927,927
Fold12,0.93,15,957,0,957,957
Fold12,0.94,15,1000,0,1000,1000
Fold12,0.95,15,1049,0,1049,1049
Fold12,0.96,15,1094,0,1094,1094
Fold12,0.97,15,1155,0,1155,1155
Fold12,0.98,15,1227,0,1227,1227
Fold12,0.99,15,1372,0,1372,1372
Fold12,1,15,1603,0,1603,1603
IDBA,0.5,180,181.91666666666669,0.6345560577606364,169,200
IDBA,0.6,180,217.08333333333334,0.657614285677781,199,231
IDBA,0.7,180,245.66666666666666,0.7079840852226951,228,259
IDBA,0.8,180,303.8333333333333,0.8355649820512413,279,321
IDBA,0.9,180,397.3333333333333,0.7563100990068258,376,418
IDBA,0.91,180,402.9166666666667,0.7942169546628086,384,427
IDBA,0.92,180,406.4166666666667,0.7495860641285246,388,428
IDBA,0.93,180,408.9166666666667,0.7477205169355094,390,430
IDBA,0.94,180,411.9166666666667,0.7477205169355093,394,431
IDBA,0.95,180,415.5,0.7008242021959663,400,433
IDBA,0.96,180,416.9166666666667,0.7489647313720643,400,435
IDBA,0.97,180,420.25,0.7617026160075694,402,440
IDBA,0.98,180,423.5,0.7722491276031322,405,443
IDBA,0.99,180,425.5,0.776457600876591,409,446
IDBA,1,180,425.6666666666667,0.7745566000968356,409,446
MEGAHIT,0.5,180,185.5,0.4662741099651964,177,198
MEGAHIT,0.6,180,227.08333333333334,0.5967465589491305,209,239
MEGAHIT,0.7,180,257.25,0.6524020935129744,244,277
MEGAHIT,0.8,180,319.25,0.6357776510711034,305,336
MEGAHIT,0.9,180,423.0833333333333,0.6279183881465515,412,440
MEGAHIT,0.91,180,429.75,0.6679166586800122,417,446
MEGAHIT,0.92,180,433.25,0.6466681545030781,421,447
MEGAHIT,0.93,180,436.0833333333333,0.6068037068703781,424,449
MEGAHIT,0.94,180,439.9166666666667,0.6396710727522016,427,453
MEGAHIT,0.95,180,444.75,0.7005750497787082,432,461
MEGAHIT,0.96,180,448.4166666666667,0.6954617006226149,436,464
MEGAHIT,0.97,180,453.1666666666667,0.6876357718200311,440,468
MEGAHIT,0.98,180,455.8333333333333,0.697049737419788,443,472
MEGAHIT,0.99,180,459.6666666666667,0.6893262663120308,447,477
MEGAHIT,1,180,465.25,0.68579970038654825,450,483
MERGEPIPE,0.5,180,46210.166666666664,52.34950793233201,45117,47385
MERGEPIPE,0.6,180,51834.25,61.928986520920716,50249,53523
MERGEPIPE,0.7,180,55393.5,56.81923130908174,53913,56662
MERGEPIPE,0.8,180,63723.666666666664,48.40523131205639,62569,65278
MERGEPIPE,0.9,180,54573.25,47.81731340104601,53151,55452
MERGEPIPE,0.91,180,55908.416666666664,47.276519838680045,54495,56746
MERGEPIPE,0.92,180,57322.833333333336,48.052198818548625,55916,58230
MERGEPIPE,0.93,180,58958.166666666664,51.1465091102522,57497,59786
MERGEPIPE,0.94,180,60803.75,58.11108867186556,59257,61878
MERGEPIPE,0.95,180,63604.75,61.244504370943005,61861,64825
MERGEPIPE,0.96,180,67321.58333333333,60.06626119558415,65613,68376
MERGEPIPE,0.97,180,74644.58333333333,70.5732675156369,72727,75779
MERGEPIPE,0.98,180,91349.83333333333,75.09189177139952,89206,92525
MERGEPIPE,0.99,180,125792.75,79.72060805815526,123424,126951
MERGEPIPE,1,180,172136.83333333334,90.91907012408583,169330,173664
PLASS,0.5,180,45513.666666666664,57.7094302210392,44384,46629
PLASS,0.6,180,51067.416666666664,61.730374698841295,49553,52761
PLASS,0.7,180,54716,57.17671649152588,53221,55936
PLASS,0.8,180,62936.25,44.97536181501002,61795,64086
PLASS,0.9,180,53705.416666666664,49.45030666222618,52197,54601
PLASS,0.91,180,55071.333333333336,46.421058252544825,53717,55888
PLASS,0.92,180,56437.083333333336,49.37838415277895,55153,57482
PLASS,0.93,180,58009.333333333336,52.41454278603072,56626,59002
PLASS,0.94,180,59804.25,58.416026449789406,58338,61023
PLASS,0.95,180,62503,59.57996207467211,60931,63770
PLASS,0.96,180,66136.83333333333,61.72061030814128,64417,67362
PLASS,0.97,180,73308.33333333333,69.95544826813723,71355,74407
PLASS,0.98,180,89709.83333333333,73.30008239731907,87617,90818
PLASS,0.99,180,123590.41666666667,76.08334557121218,121166,124749
PLASS,1,180,170217.66666666666,89.3365122144876,167402,171684
RNABLOOM,0.5,180,437.41666666666663,18.753633002058987,4,653
RNABLOOM,0.6,180,562.25,24.09188890063925,6,827
RNABLOOM,0.7,180,656.3333333333333,28.138149040209836,6,958
RNABLOOM,0.8,180,877.5,37.689626083830014,6,1268
RNABLOOM,0.9,180,1148.3333333333333,49.36131497956146,7,1631
RNABLOOM,0.91,180,1176.6666666666667,50.57343733250764,7,1662
RNABLOOM,0.92,180,1204.3333333333333,51.756793500899235,7,1696
RNABLOOM,0.93,180,1230.5,52.88757356521839,7,1740
RNABLOOM,0.94,180,1257.5,54.05473035147411,7,1780
RNABLOOM,0.95,180,1294.3333333333335,55.64854910957916,7,1828
RNABLOOM,0.96,180,1340.9166666666665,57.66242106361337,7,1901
RNABLOOM,0.97,180,1414.9166666666665,60.887289851719196,7,2014
RNABLOOM,0.98,180,1503.0833333333335,64.71413617724465,7,2144
RNABLOOM,0.99,180,1579.8333333333335,68.04227539893806,7,2247
RNABLOOM,1,180,1644.3333333333335,70.83376382824602,7,2338
SOAPDENOVO,0.5,180,353.5833333333333,0.8156170810147088,338,373
SOAPDENOVO,0.6,180,526.75,0.6298923971836738,512,540
SOAPDENOVO,0.7,180,594,0.8764453346221917,567,608
SOAPDENOVO,0.8,180,637.8333333333334,0.6259691430848258,621,651
SOAPDENOVO,0.9,180,664.75,0.655250247162074,650,684
SOAPDENOVO,0.91,180,667.3333333333334,0.698050846630593,653,688
SOAPDENOVO,0.92,180,672.4166666666666,0.6597346775915931,659,691
SOAPDENOVO,0.93,180,677.3333333333334,0.6582334389005944,663,696
SOAPDENOVO,0.94,180,680,0.655161429778113,665,698
SOAPDENOVO,0.95,180,681.5,0.6555166271095891,667,700
SOAPDENOVO,0.96,180,681.75,0.6481063951554102,667,700
SOAPDENOVO,0.97,180,682.75,0.6488243199339885,668,701
SOAPDENOVO,0.98,180,682.8333333333334,0.6507647222875965,668,701
SOAPDENOVO,0.99,180,682.8333333333334,0.6507647222875965,668,701
SOAPDENOVO,1,180,682.8333333333334,0.6507647222875965,668,701
SPADES,0.5,180,243,0.6733832973700111,228,257
SPADES,0.6,180,350.9166666666667,0.7667789975192473,333,366
SPADES,0.7,180,408.75,0.798698312514436,392,424
SPADES,0.8,180,510.9166666666667,0.6249456835491514,501,525
SPADES,0.9,180,615.9166666666666,0.7835947897590653,595,636
SPADES,0.91,180,624.8333333333334,0.7541525843104292,605,643
SPADES,0.92,180,632.5833333333334,0.7210962669400731,616,650
SPADES,0.93,180,639.25,0.7104729979523267,622,657
SPADES,0.94,180,644.6666666666666,0.7053488995828721,627,662
SPADES,0.95,180,648.25,0.6720857498273883,633,665
SPADES,0.96,180,651.8333333333334,0.6977173031632923,637,668
SPADES,0.97,180,654.3333333333334,0.7618299377996843,637,673
SPADES,0.98,180,657.9166666666666,0.7930437400805475,639,676
SPADES,0.99,180,662.3333333333334,0.6893262663120308,646,680
SPADES,1,180,665.6666666666666,0.7787526036096457,648,687
STRINGTIE,0.5,180,207.83333333333331,0.49091687612826634,198,220
STRINGTIE,0.6,180,319.83333333333337,0.7076552236650168,303,332
STRINGTIE,0.7,180,406.75,0.3861245638015661,396,415
STRINGTIE,0.8,180,596.8333333333334,0.5533319871649052,580,608
STRINGTIE,0.9,180,939.75,0.46589954240443604,930,953
STRINGTIE,0.91,180,969.9166666666666,0.2615281216445461,964,975
STRINGTIE,0.92,180,1000.25,0.24813081490120925,993,1005
STRINGTIE,0.93,180,1023.3333333333334,0.2330538363274452,1017,1028
STRINGTIE,0.94,180,1056,0.46377127863062145,1046,1067
STRINGTIE,0.95,180,1092.25,0.356013777901735,1087,1100
STRINGTIE,0.96,180,1123.1666666666667,0.3964851782677019,1114,1132
STRINGTIE,0.97,180,1163.8333333333333,0.30026886358848487,1157,1169
STRINGTIE,0.98,180,1219.4166666666667,0.31924365535363614,1209,1225
STRINGTIE,0.99,180,1311.6666666666667,0.6020861725333042,1297,1324
STRINGTIE,1,180,1459,0.3126745322671669,1450,1466
TRANSABBYS,0.5,180,680.0833333333334,1.2893556246255613,643,701
TRANSABBYS,0.6,180,1163.1666666666667,1.7520494339825456,1128,1199
TRANSABBYS,0.7,180,1358.0833333333333,1.730560649440071,1328,1390
TRANSABBYS,0.8,180,1586.6666666666667,1.405407663785738,1552,1616
TRANSABBYS,0.9,180,1714,1.087854054183271,1684,1732
TRANSABBYS,0.91,180,1724.1666666666667,1.1813389703553319,1693,1743
TRANSABBYS,0.92,180,1732,1.2688063864051502,1699,1754
TRANSABBYS,0.93,180,1738.9166666666667,1.263827922622873,1705,1757
TRANSABBYS,0.94,180,1745.25,1.2540901425579742,1712,1762
TRANSABBYS,0.95,180,1751.6666666666667,1.385389757302966,1715,1773
TRANSABBYS,0.96,180,1756.3333333333333,1.4070629676421733,1719,1777
TRANSABBYS,0.97,180,1761.5,1.350046554132124,1726,1781
TRANSABBYS,0.98,180,1768.8333333333333,1.3369945078760146,1730,1790
TRANSABBYS,0.99,180,1899.6666666666667,2.0563145544554455,1854,1942
TRANSABBYS,1,180,2109.5833333333335,2.7408996764973392,2028,2166
TRINITY,0.5,180,361,1.0539453234769616,327,376
TRINITY,0.6,180,492.4166666666667,0.7452258561405793,476,511
TRINITY,0.7,180,572.6666666666666,1.0089604756703459,550,599
TRINITY,0.8,180,743.25,1.3578261325852699,709,769
TRINITY,0.9,180,961.5,0.9156715438211854,940,979
TRINITY,0.91,180,984.5833333333334,1.2207312021522716,958,1010
TRINITY,0.92,180,1015.0833333333334,1.039471616478741,987,1036
TRINITY,0.93,180,1042.5,1.1957014880049002,1020,1074
TRINITY,0.94,180,1072.75,1.3598817590181294,1040,1104
TRINITY,0.95,180,1111.25,1.3711326177629506,1075,1145
TRINITY,0.96,180,1154.3333333333333,1.6170453011270138,1108,1197
TRINITY,0.97,180,1209.6666666666667,1.5113885895602792,1165,1248
TRINITY,0.98,180,1289.9166666666667,1.6040737052558522,1242,1319
TRINITY,0.99,180,1349.4166666666667,1.4542874176840064,1301,1377
TRINITY,1,180,1380.1666666666667,1.4253077466160147,1332,1403
